function Main()
    2()
    1()
end
function 1()
    Move(90,20,70,90,150,115,90,94,126,87,90,91,80,53,90,90,90,90,90,90,300,300)
    Move(90,90,70,90,90,115,90,94,126,87,90,91,80,53,90,90,90,90,90,90,300,300)
    Move(0,90,70,180,90,115,90,94,126,87,90,91,80,53,90,90,90,90,90,90,300,300)
    Move(0,180,90,180,0,90,90,94,126,87,90,91,80,53,90,90,90,90,90,90,300,300)
    Move(0,180,90,180,10,90,90,163,28,177,90,91,19,146,10,90,90,90,90,90,1000,1500)
    Move(123,75,110,52,100,75,90,88,28,150,94,91,89,157,30,87,90,90,90,90,2000,2000)
    Move(90,20,70,90,150,115,90,94,126,87,90,91,80,53,90,90,90,90,90,90,1000,1000)
end
function 2()
    Move(90,20,70,90,150,115,90,94,126,87,90,91,80,53,90,90,90,90,90,90,300,300)
end
